image_id,file_name,type,correct_models,wrong_models,best_error_count,worst_error_count,error_spread,per_model_status
3,scene_003.png,allCorrect,3,0,0,0,0,Model A — Baseline: 1/0/0 | Model B — High Recall: 1/0/0 | Model C — High Precision: 1/0/0
6,scene_006.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
7,scene_007.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
8,scene_008.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
12,scene_012.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
25,scene_025.png,allCorrect,3,0,0,0,0,Model A — Baseline: 4/0/0 | Model B — High Recall: 4/0/0 | Model C — High Precision: 4/0/0
31,scene_031.png,allCorrect,3,0,0,0,0,Model A — Baseline: 0/0/0 | Model B — High Recall: 0/0/0 | Model C — High Precision: 0/0/0
35,scene_035.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
36,scene_036.png,allCorrect,3,0,0,0,0,Model A — Baseline: 1/0/0 | Model B — High Recall: 1/0/0 | Model C — High Precision: 1/0/0
37,scene_037.png,allCorrect,3,0,0,0,0,Model A — Baseline: 2/0/0 | Model B — High Recall: 2/0/0 | Model C — High Precision: 2/0/0
